t, PE, KE, TE, q1, q2, 
0.000000, 56.458170, 0.000000, 56.458170, 0.500000, 0.000000 
0.001250, 56.457646, 0.731224, 57.188870, 0.500739, -0.002737 
0.002500, 56.456064, 2.744987, 59.201051, 0.502877, -0.010691 
0.003750, 56.453222, 5.796687, 62.249909, 0.506312, -0.023527 
0.005000, 56.448728, 9.676490, 66.125219, 0.510939, -0.040893 
0.006250, 56.442039, 14.205722, 70.647760, 0.516660, -0.062478 
0.007500, 56.432512, 19.239043, 75.671556, 0.523376, -0.087947 
0.008750, 56.419438, 24.658572, 81.078010, 0.530994, -0.117001 
0.010000, 56.402084, 30.375957, 86.778041, 0.539417, -0.149317 
0.011250, 56.379718, 36.323517, 92.703235, 0.548553, -0.184600 
0.012500, 56.351648, 42.455647, 98.807295, 0.558309, -0.222541 
0.013750, 56.317231, 48.737691, 105.054922, 0.568596, -0.262850 
0.015000, 56.275908, 55.147513, 111.423420, 0.579324, -0.305235 
0.016250, 56.227203, 61.663947, 117.891149, 0.590410, -0.349427 
0.017500, 56.170742, 68.269965, 124.440707, 0.601773, -0.395158 
0.018750, 56.106243, 74.942550, 131.048793, 0.613339, -0.442187 
0.020000, 56.033527, 81.658191, 137.691717, 0.625038, -0.490283 
0.021250, 55.952500, 88.384935, 144.337435, 0.636808, -0.539239 
0.022500, 55.863154, 95.089732, 150.952886, 0.648592, -0.588866 
0.023750, 55.765554, 101.732297, 157.497852, 0.660340, -0.638996 
0.025000, 55.659827, 108.273120, 163.932947, 0.672007, -0.689476 
0.026250, 55.546158, 114.668373, 170.214532, 0.683555, -0.740176 
0.027500, 55.424773, 120.877519, 176.302292, 0.694951, -0.790979 
0.028750, 55.295942, 126.858684, 182.154625, 0.706167, -0.841785 
0.030000, 55.159955, 132.575267, 187.735222, 0.717179, -0.892505 
0.031250, 55.017141, 137.991550, 193.008691, 0.727966, -0.943066 
0.032500, 54.867831, 143.078139, 197.945970, 0.738513, -0.993402 
0.033750, 54.712386, 147.807805, 202.520191, 0.748806, -1.043457 
0.035000, 54.551161, 152.159834, 206.710995, 0.758833, -1.093187 
0.036250, 54.384537, 156.116184, 210.500721, 0.768585, -1.142549 
0.037500, 54.212879, 159.664916, 213.877795, 0.778057, -1.191512 
0.038750, 54.036576, 162.796745, 216.833321, 0.787241, -1.240044 
0.040000, 53.855995, 165.507730, 219.363725, 0.796136, -1.288125 
0.041250, 53.671524, 167.796270, 221.467794, 0.804737, -1.335732 
0.042500, 53.483527, 169.665205, 223.148732, 0.813043, -1.382850 
0.043750, 53.292386, 171.119271, 224.411657, 0.821053, -1.429464 
0.045000, 53.098458, 172.166734, 225.265192, 0.828767, -1.475564 
0.046250, 52.902115, 172.817285, 225.719400, 0.836185, -1.521140 
0.047500, 52.703702, 173.083304, 225.787007, 0.843308, -1.566184 
0.048750, 52.503583, 172.978155, 225.481738, 0.850137, -1.610691 
0.050000, 52.302086, 172.517160, 224.819246, 0.856675, -1.654656 
0.051250, 52.099562, 171.716240, 223.815802, 0.862922, -1.698075 
0.052500, 51.896327, 170.592658, 222.488985, 0.868881, -1.740946 
0.053750, 51.692715, 169.163963, 220.856678, 0.874554, -1.783265 
0.055000, 51.489025, 167.448541, 218.937566, 0.879944, -1.825034 
0.056250, 51.285576, 165.464813, 216.750389, 0.885052, -1.866249 
0.057500, 51.082651, 163.231632, 214.314284, 0.889883, -1.906913 
0.058750, 50.880552, 160.767694, 211.648246, 0.894437, -1.947022 
0.060000, 50.679542, 158.091807, 208.771349, 0.898718, -1.986580 
0.061250, 50.479907, 155.222473, 205.702380, 0.902729, -2.025585 
0.062500, 50.281892, 152.178061, 202.459953, 0.906472, -2.064040 
0.063750, 50.085762, 148.976521, 199.062284, 0.909950, -2.101943 
0.065000, 49.891746, 145.635481, 195.527227, 0.913166, -2.139299 
0.066250, 49.700089, 142.172070, 191.872159, 0.916122, -2.176105 
0.067500, 49.511000, 138.602948, 188.113947, 0.918822, -2.212365 
0.068750, 49.324704, 134.944219, 184.268924, 0.921268, -2.248078 
0.070000, 49.141391, 131.211412, 180.352803, 0.923463, -2.283248 
0.071250, 48.961267, 127.419461, 176.380728, 0.925410, -2.317875 
0.072500, 48.784500, 123.582643, 172.367143, 0.927111, -2.351960 
0.073750, 48.611277, 119.714621, 168.325898, 0.928569, -2.385504 
0.075000, 48.441746, 115.828343, 164.270089, 0.929788, -2.418511 
0.076250, 48.276072, 111.936136, 160.212208, 0.930769, -2.450979 
0.077500, 48.114384, 108.049572, 156.163957, 0.931516, -2.482912 
0.078750, 47.956827, 104.179607, 152.136434, 0.932032, -2.514309 
0.080000, 47.803509, 100.336422, 148.139932, 0.932319, -2.545175 
0.081250, 47.654555, 96.529592, 144.184147, 0.932380, -2.575507 
0.082500, 47.510053, 92.767914, 140.277967, 0.932218, -2.605311 
0.083750, 47.370107, 89.059598, 136.429705, 0.931836, -2.634585 
0.085000, 47.234787, 85.412084, 132.646871, 0.931237, -2.663332 
0.086250, 47.104177, 81.832255, 128.936432, 0.930423, -2.691553 
0.087500, 46.978327, 78.326242, 125.304569, 0.929398, -2.719250 
0.088750, 46.857303, 74.899651, 121.756953, 0.928165, -2.746424 
0.090000, 46.741135, 71.557371, 118.298506, 0.926726, -2.773078 
0.091250, 46.629872, 68.303802, 114.933673, 0.925085, -2.799212 
0.092500, 46.523526, 65.142666, 111.666193, 0.923244, -2.824830 
0.093750, 46.422128, 62.077243, 108.499371, 0.921206, -2.849931 
0.095000, 46.325674, 59.110178, 105.435852, 0.918974, -2.874519 
0.096250, 46.234178, 56.243720, 102.477898, 0.916552, -2.898594 
0.097500, 46.147619, 53.479540, 99.627159, 0.913942, -2.922160 
0.098750, 46.065996, 50.818958, 96.884954, 0.911146, -2.945218 
0.100000, 45.989275, 48.262773, 94.252048, 0.908169, -2.967771 
0.101250, 45.917438, 45.811481, 91.728919, 0.905013, -2.989819 
0.102500, 45.850440, 43.465117, 89.315556, 0.901680, -3.011368 
0.103750, 45.788248, 41.223462, 87.011710, 0.898174, -3.032417 
0.105000, 45.730804, 39.085894, 84.816698, 0.894497, -3.052970 
0.106250, 45.678066, 37.051585, 82.729651, 0.890653, -3.073030 
0.107500, 45.629963, 35.119359, 80.749322, 0.886643, -3.092599 
0.108750, 45.586441, 33.287882, 78.874323, 0.882472, -3.111679 
0.110000, 45.547422, 31.555527, 77.102949, 0.878141, -3.130274 
0.111250, 45.512841, 29.920548, 75.433389, 0.873653, -3.148387 
0.112500, 45.482611, 28.380962, 73.863573, 0.869011, -3.166020 
0.113750, 45.456660, 26.934700, 72.391360, 0.864218, -3.183177 
0.115000, 45.434893, 25.579507, 71.014401, 0.859276, -3.199861 
0.116250, 45.417231, 24.313076, 69.730307, 0.854187, -3.216074 
0.117500, 45.403573, 23.132957, 68.536530, 0.848956, -3.231820 
0.118750, 45.393834, 22.036673, 67.430507, 0.843583, -3.247103 
0.120000, 45.387907, 21.021651, 66.409559, 0.838072, -3.261926 
0.121250, 45.385703, 20.085310, 65.471012, 0.832426, -3.276292 
0.122500, 45.387111, 19.225008, 64.612119, 0.826646, -3.290205 
0.123750, 45.392037, 18.438114, 63.830151, 0.820735, -3.303668 
0.125000, 45.400368, 17.721973, 63.122341, 0.814696, -3.316685 
0.126250, 45.412007, 17.073948, 62.485954, 0.808531, -3.329260 
0.127500, 45.426838, 16.491409, 61.918247, 0.802243, -3.341396 
0.128750, 45.444762, 15.971756, 61.416517, 0.795833, -3.353096 
0.130000, 45.465662, 15.512417, 60.978079, 0.789306, -3.364365 
0.131250, 45.489437, 15.110857, 60.600294, 0.782662, -3.375206 
0.132500, 45.515970, 14.764592, 60.280562, 0.775905, -3.385624 
0.133750, 45.545158, 14.471175, 60.016333, 0.769036, -3.395621 
0.135000, 45.576886, 14.228230, 59.805116, 0.762059, -3.405203 
0.136250, 45.611049, 14.033417, 59.644466, 0.754974, -3.414371 
0.137500, 45.647532, 13.884483, 59.532016, 0.747786, -3.423131 
0.138750, 45.686233, 13.779207, 59.465441, 0.740496, -3.431486 
0.140000, 45.727038, 13.715469, 59.442507, 0.733107, -3.439441 
0.141250, 45.769843, 13.691177, 59.461020, 0.725620, -3.446998 
0.142500, 45.814538, 13.704347, 59.518885, 0.718039, -3.454163 
0.143750, 45.861020, 13.753021, 59.614041, 0.710365, -3.460938 
0.145000, 45.909180, 13.835356, 59.744536, 0.702601, -3.467328 
0.146250, 45.958918, 13.949527, 59.908446, 0.694748, -3.473337 
0.147500, 46.010128, 14.093832, 60.103960, 0.686811, -3.478969 
0.148750, 46.062711, 14.266576, 60.329287, 0.678789, -3.484227 
0.150000, 46.116563, 14.466195, 60.582759, 0.670687, -3.489116 
0.151250, 46.171590, 14.691124, 60.862714, 0.662505, -3.493639 
0.152500, 46.227689, 14.939928, 61.167617, 0.654247, -3.497801 
0.153750, 46.284769, 15.211166, 61.495935, 0.645914, -3.501604 
0.155000, 46.342732, 15.503529, 61.846261, 0.637509, -3.505055 
0.156250, 46.401488, 15.815693, 62.217181, 0.629033, -3.508155 
0.157500, 46.460943, 16.146466, 62.607409, 0.620490, -3.510910 
0.158750, 46.521011, 16.494631, 63.015643, 0.611880, -3.513323 
0.160000, 46.581602, 16.859108, 63.440710, 0.603207, -3.515398 
0.161250, 46.642632, 17.238782, 63.881413, 0.594472, -3.517139 
0.162500, 46.704015, 17.632669, 64.336684, 0.585678, -3.518550 
0.163750, 46.765671, 18.039750, 64.805421, 0.576826, -3.519634 
0.165000, 46.827519, 18.459132, 65.286651, 0.567919, -3.520396 
0.166250, 46.889482, 18.889878, 65.779360, 0.558959, -3.520840 
0.167500, 46.951482, 19.331180, 66.282662, 0.549948, -3.520969 
0.168750, 47.013448, 19.782174, 66.795622, 0.540887, -3.520788 
0.170000, 47.075304, 20.242126, 67.317430, 0.531779, -3.520300 
0.171250, 47.136984, 20.710240, 67.847223, 0.522626, -3.519509 
0.172500, 47.198416, 21.185846, 68.384262, 0.513430, -3.518419 
0.173750, 47.259537, 21.668207, 68.927744, 0.504192, -3.517033 
0.175000, 47.320282, 22.156709, 69.476991, 0.494916, -3.515357 
0.176250, 47.380590, 22.650667, 70.031257, 0.485602, -3.513392 
0.177500, 47.440399, 23.149517, 70.589916, 0.476252, -3.511145 
0.178750, 47.499654, 23.652615, 71.152269, 0.466870, -3.508617 
0.180000, 47.558297, 24.159441, 71.717738, 0.457455, -3.505813 
0.181250, 47.616277, 24.669389, 72.285665, 0.448011, -3.502736 
0.182500, 47.673540, 25.181971, 72.855511, 0.438539, -3.499392 
0.183750, 47.730038, 25.696615, 73.426653, 0.429042, -3.495782 
0.185000, 47.785724, 26.212862, 73.998586, 0.419520, -3.491911 
0.186250, 47.840551, 26.730165, 74.570716, 0.409975, -3.487783 
0.187500, 47.894478, 27.248090, 75.142568, 0.400411, -3.483401 
0.188750, 47.947462, 27.766109, 75.713571, 0.390827, -3.478770 
0.190000, 47.999464, 28.283808, 76.283273, 0.381227, -3.473892 
0.191250, 48.050448, 28.800677, 76.851125, 0.371611, -3.468771 
0.192500, 48.100378, 29.316317, 77.416695, 0.361982, -3.463412 
0.193750, 48.149221, 29.830229, 77.979450, 0.352341, -3.457818 
0.195000, 48.196944, 30.342028, 78.538972, 0.342689, -3.451992 
0.196250, 48.243521, 30.851225, 79.094746, 0.333030, -3.445938 
0.197500, 48.288921, 31.357443, 79.646365, 0.323363, -3.439660 
0.198750, 48.333122, 31.860202, 80.193323, 0.313692, -3.433162 
0.200000, 48.376097, 32.359131, 80.735229, 0.304017, -3.426446 
0.201250, 48.417827, 32.853756, 81.271583, 0.294340, -3.419517 
0.202500, 48.458290, 33.343713, 81.802004, 0.284662, -3.412378 
0.203750, 48.497469, 33.828532, 82.326001, 0.274986, -3.405032 
0.205000, 48.535348, 34.307852, 82.843200, 0.265313, -3.397484 
0.206250, 48.571911, 34.781209, 83.353120, 0.255644, -3.389737 
0.207500, 48.607147, 35.248246, 83.855392, 0.245980, -3.381794 
0.208750, 48.641043, 35.708501, 84.349544, 0.236324, -3.373659 
0.210000, 48.673590, 36.161624, 84.835214, 0.226677, -3.365335 
0.211250, 48.704781, 36.607157, 85.311938, 0.217040, -3.356826 
0.212500, 48.734609, 37.044752, 85.779361, 0.207415, -3.348136 
0.213750, 48.763069, 37.473959, 86.237029, 0.197802, -3.339267 
0.215000, 48.790159, 37.894436, 86.684596, 0.188204, -3.330223 
0.216250, 48.815877, 38.305737, 87.121615, 0.178622, -3.321009 
0.217500, 48.840223, 38.707530, 87.547752, 0.169057, -3.311626 
0.218750, 48.863197, 39.099375, 87.962572, 0.159511, -3.302079 
0.220000, 48.884804, 39.480949, 88.365752, 0.149984, -3.292372 
0.221250, 48.905046, 39.851824, 88.756869, 0.140478, -3.282507 
0.222500, 48.923929, 40.211686, 89.135615, 0.130994, -3.272488 
0.223750, 48.941460, 40.560120, 89.501580, 0.121534, -3.262318 
0.225000, 48.957648, 40.896826, 89.854474, 0.112099, -3.252001 
0.226250, 48.972500, 41.221403, 90.193904, 0.102690, -3.241540 
0.227500, 48.986029, 41.533568, 90.519596, 0.093307, -3.230939 
0.228750, 48.998244, 41.832936, 90.831180, 0.083953, -3.220200 
0.230000, 49.009159, 42.119243, 91.128402, 0.074628, -3.209328 
0.231250, 49.018787, 42.392125, 91.410912, 0.065334, -3.198326 
0.232500, 49.027143, 42.651338, 91.678481, 0.056071, -3.187197 
0.233750, 49.034243, 42.896543, 91.930786, 0.046841, -3.175944 
0.235000, 49.040103, 43.127518, 92.167621, 0.037644, -3.164571 
0.236250, 49.044740, 43.343951, 92.388691, 0.028482, -3.153081 
0.237500, 49.048174, 43.545646, 92.593820, 0.019355, -3.141478 
0.238750, 49.050422, 43.732320, 92.782742, 0.010264, -3.129764 
0.240000, 49.051505, 43.903808, 92.955313, 0.001211, -3.117943 
0.241250, 49.051443, 44.059857, 93.111300, -0.007803, -3.106019 
0.242500, 49.050258, 44.200332, 93.250590, -0.016779, -3.093995 
0.243750, 49.047971, 44.325016, 93.372987, -0.025714, -3.081873 
0.245000, 49.044605, 44.433808, 93.478413, -0.034609, -3.069658 
0.246250, 49.040183, 44.526525, 93.566707, -0.043461, -3.057352 
0.247500, 49.034727, 44.603103, 93.637830, -0.052272, -3.044959 
0.248750, 49.028263, 44.663398, 93.691661, -0.061039, -3.032481 
0.250000, 49.020814, 44.707382, 93.728195, -0.069762, -3.019923 
0.251250, 49.012405, 44.734950, 93.747354, -0.078441, -3.007288 
0.252500, 49.003061, 44.746113, 93.749173, -0.087074, -2.994578 
0.253750, 48.992807, 44.740806, 93.733614, -0.095661, -2.981797 
0.255000, 48.981670, 44.719081, 93.700751, -0.104201, -2.968948 
0.256250, 48.969675, 44.680913, 93.650587, -0.112694, -2.956034 
0.257500, 48.956847, 44.626393, 93.583240, -0.121139, -2.943058 
0.258750, 48.943214, 44.555538, 93.498752, -0.129535, -2.930023 
0.260000, 48.928802, 44.468478, 93.397280, -0.137882, -2.916933 
0.261250, 48.913637, 44.365274, 93.278910, -0.146179, -2.903791 
0.262500, 48.897745, 44.246092, 93.143837, -0.154426, -2.890598 
0.263750, 48.881154, 44.111034, 92.992188, -0.162621, -2.877360 
0.265000, 48.863890, 43.960306, 92.824196, -0.170766, -2.864078 
0.266250, 48.845980, 43.794048, 92.640028, -0.178858, -2.850755 
0.267500, 48.827450, 43.612503, 92.439953, -0.186898, -2.837394 
0.268750, 48.808327, 43.415850, 92.224177, -0.194885, -2.823999 
0.270000, 48.788638, 43.204367, 91.993004, -0.202818, -2.810572 
0.271250, 48.768408, 42.978267, 91.746675, -0.210698, -2.797116 
0.272500, 48.747664, 42.737863, 91.485527, -0.218523, -2.783634 
0.273750, 48.726433, 42.483403, 91.209837, -0.226293, -2.770128 
0.275000, 48.704740, 42.215229, 90.919970, -0.234008, -2.756602 
0.276250, 48.682612, 41.933621, 90.616233, -0.241668, -2.743057 
0.277500, 48.660073, 41.638949, 90.299022, -0.249271, -2.729497 
0.278750, 48.637150, 41.331521, 89.968672, -0.256818, -2.715925 
0.280000, 48.613868, 41.011732, 89.625600, -0.264308, -2.702342 
0.281250, 48.590251, 40.679918, 89.270169, -0.271741, -2.688752 
0.282500, 48.566325, 40.336494, 88.902819, -0.279116, -2.675157 
0.283750, 48.542114, 39.981818, 88.523932, -0.286433, -2.661559 
0.285000, 48.517643, 39.616324, 88.133966, -0.293692, -2.647961 
0.286250, 48.492935, 39.240390, 87.733325, -0.300892, -2.634366 
0.287500, 48.468014, 38.854465, 87.322478, -0.308033, -2.620775 
0.288750, 48.442904, 38.458943, 86.901846, -0.315115, -2.607191 
0.290000, 48.417627, 38.054283, 86.471911, -0.322138, -2.593617 
0.291250, 48.392208, 37.640895, 86.033102, -0.329100, -2.580054 
0.292500, 48.366667, 37.219244, 85.585911, -0.336002, -2.566505 
0.293750, 48.341028, 36.789748, 85.130776, -0.342844, -2.552971 
0.295000, 48.315311, 36.352879, 84.668190, -0.349624, -2.539456 
0.296250, 48.289540, 35.909060, 84.198601, -0.356344, -2.525961 
0.297500, 48.263734, 35.458765, 83.722499, -0.363003, -2.512489 
0.298750, 48.237915, 35.002420, 83.240334, -0.369600, -2.499040 
0.300000, 48.212102, 34.540494, 82.752596, -0.376135, -2.485618 
0.301250, 48.186317, 34.073416, 82.259732, -0.382608, -2.472223 
0.302500, 48.160577, 33.601649, 81.762227, -0.389019, -2.458859 
0.303750, 48.134905, 33.125618, 81.260522, -0.395367, -2.445527 
0.305000, 48.109316, 32.645779, 80.755095, -0.401653, -2.432228 
0.306250, 48.083831, 32.162550, 80.246381, -0.407876, -2.418965 
0.307500, 48.058467, 31.676377, 79.734844, -0.414035, -2.405739 
0.308750, 48.033242, 31.187669, 79.220911, -0.420132, -2.392551 
0.310000, 48.008174, 30.696858, 78.705032, -0.426166, -2.379404 
0.311250, 47.983279, 30.204342, 78.187621, -0.432135, -2.366300 
0.312500, 47.958573, 29.710540, 77.669113, -0.438042, -2.353239 
0.313750, 47.934073, 29.215834, 77.149907, -0.443884, -2.340223 
0.315000, 47.909794, 28.720625, 76.630419, -0.449663, -2.327253 
0.316250, 47.885752, 28.225282, 76.111034, -0.455377, -2.314332 
0.317500, 47.861961, 27.730186, 75.592148, -0.461028, -2.301461 
0.318750, 47.838437, 27.235689, 75.074126, -0.466614, -2.288641 
0.320000, 47.815191, 26.742151, 74.557343, -0.472137, -2.275872 
0.321250, 47.792240, 26.249905, 74.042145, -0.477595, -2.263158 
0.322500, 47.769594, 25.759291, 73.528885, -0.482988, -2.250498 
0.323750, 47.747268, 25.270621, 73.017889, -0.488317, -2.237895 
0.325000, 47.725273, 24.784213, 72.509486, -0.493582, -2.225349 
0.326250, 47.703622, 24.300358, 72.003979, -0.498783, -2.212861 
0.327500, 47.682324, 23.819350, 71.501674, -0.503919, -2.200434 
0.328750, 47.661393, 23.341459, 71.002852, -0.508991, -2.188067 
0.330000, 47.640838, 22.866956, 70.507794, -0.513998, -2.175762 
0.331250, 47.620669, 22.396089, 70.016758, -0.518941, -2.163520 
0.332500, 47.600896, 21.929104, 69.530000, -0.523820, -2.151342 
0.333750, 47.581529, 21.466227, 69.047757, -0.528634, -2.139229 
0.335000, 47.562576, 21.007681, 68.570258, -0.533384, -2.127181 
0.336250, 47.544047, 20.553669, 68.097716, -0.538070, -2.115201 
0.337500, 47.525948, 20.104391, 67.630339, -0.542692, -2.103289 
0.338750, 47.508289, 19.660026, 67.168314, -0.547250, -2.091445 
0.340000, 47.491074, 19.220752, 66.711826, -0.551744, -2.079671 
0.341250, 47.474314, 18.786727, 66.261040, -0.556175, -2.067967 
