t, PE, KE, TE, q1, q2, 
0.342500, 47.458012, 18.358104, 65.816116, -0.560542, -2.056335 
0.343750, 47.442177, 17.935022, 65.377198, -0.564845, -2.044774 
0.345000, 47.426812, 17.517610, 64.944422, -0.569085, -2.033286 
0.346250, 47.411925, 17.105987, 64.517911, -0.573261, -2.021872 
0.347500, 47.397518, 16.700261, 64.097779, -0.577375, -2.010532 
0.348750, 47.383599, 16.300530, 63.684129, -0.581426, -1.999267 
0.350000, 47.370169, 15.906884, 63.277053, -0.585414, -1.988077 
0.351250, 47.357234, 15.519398, 62.876633, -0.589339, -1.976964 
0.352500, 47.344797, 15.138145, 62.482942, -0.593202, -1.965927 
0.353750, 47.332861, 14.763182, 62.096043, -0.597003, -1.954968 
0.355000, 47.321429, 14.394562, 61.715991, -0.600742, -1.944087 
0.356250, 47.310503, 14.032327, 61.342830, -0.604419, -1.933285 
0.357500, 47.300085, 13.676511, 60.976596, -0.608035, -1.922562 
0.358750, 47.290178, 13.327140, 60.617319, -0.611590, -1.911919 
0.360000, 47.280783, 12.984233, 60.265016, -0.615083, -1.901356 
0.361250, 47.271900, 12.647801, 59.919701, -0.618516, -1.890874 
0.362500, 47.263531, 12.317846, 59.581377, -0.621888, -1.880473 
0.363750, 47.255677, 11.994366, 59.250043, -0.625199, -1.870154 
0.365000, 47.248336, 11.677351, 58.925688, -0.628451, -1.859918 
0.366250, 47.241511, 11.366786, 58.608297, -0.631643, -1.849764 
0.367500, 47.235199, 11.062646, 58.297845, -0.634775, -1.839693 
0.368750, 47.229401, 10.764906, 57.994307, -0.637849, -1.829707 
0.370000, 47.224115, 10.473531, 57.697646, -0.640863, -1.819804 
0.371250, 47.219341, 10.188483, 57.407824, -0.643818, -1.809986 
0.372500, 47.215077, 9.909718, 57.124794, -0.646715, -1.800253 
0.373750, 47.211321, 9.637188, 56.848509, -0.649554, -1.790605 
0.375000, 47.208071, 9.370842, 56.578913, -0.652336, -1.781043 
0.376250, 47.205326, 9.110623, 56.315948, -0.655060, -1.771567 
0.377500, 47.203081, 8.856470, 56.059551, -0.657726, -1.762178 
0.378750, 47.201336, 8.608321, 55.809657, -0.660336, -1.752875 
0.380000, 47.200087, 8.366107, 55.566194, -0.662889, -1.743660 
0.381250, 47.199332, 8.129760, 55.329091, -0.665386, -1.734532 
0.382500, 47.199065, 7.899206, 55.098271, -0.667827, -1.725493 
0.383750, 47.199285, 7.674370, 54.873655, -0.670212, -1.716541 
0.385000, 47.199988, 7.455175, 54.655162, -0.672542, -1.707679 
0.386250, 47.201169, 7.241541, 54.442710, -0.674817, -1.698905 
0.387500, 47.202824, 7.033386, 54.236210, -0.677038, -1.690220 
0.388750, 47.204950, 6.830628, 54.035578, -0.679204, -1.681626 
0.390000, 47.207542, 6.633181, 53.840723, -0.681316, -1.673121 
0.391250, 47.210595, 6.440960, 53.651555, -0.683374, -1.664706 
0.392500, 47.214104, 6.253878, 53.467981, -0.685379, -1.656382 
0.393750, 47.218065, 6.071846, 53.289911, -0.687331, -1.648149 
0.395000, 47.222472, 5.894776, 53.117248, -0.689231, -1.640006 
0.396250, 47.227320, 5.722580, 52.949900, -0.691078, -1.631956 
0.397500, 47.232604, 5.555166, 52.787770, -0.692873, -1.623996 
0.398750, 47.238319, 5.392445, 52.630764, -0.694617, -1.616129 
0.400000, 47.244458, 5.234328, 52.478786, -0.696309, -1.608354 
0.401250, 47.251017, 5.080724, 52.331741, -0.697950, -1.600672 
0.402500, 47.257988, 4.931542, 52.189531, -0.699541, -1.593082 
0.403750, 47.265368, 4.786695, 52.052062, -0.701081, -1.585586 
0.405000, 47.273148, 4.646091, 51.919238, -0.702572, -1.578182 
0.406250, 47.281323, 4.509642, 51.790965, -0.704013, -1.570872 
0.407500, 47.289888, 4.377260, 51.667147, -0.705404, -1.563656 
0.408750, 47.298835, 4.248857, 51.547692, -0.706747, -1.556534 
0.410000, 47.308158, 4.124346, 51.432504, -0.708041, -1.549506 
0.411250, 47.317851, 4.003641, 51.321492, -0.709287, -1.542573 
0.412500, 47.327907, 3.886657, 51.214564, -0.710485, -1.535734 
0.413750, 47.338320, 3.773309, 51.111628, -0.711635, -1.528990 
0.415000, 47.349082, 3.663514, 51.012596, -0.712738, -1.522341 
0.416250, 47.360189, 3.557189, 50.917378, -0.713795, -1.515787 
0.417500, 47.371631, 3.454255, 50.825886, -0.714804, -1.509329 
0.418750, 47.383404, 3.354629, 50.738033, -0.715768, -1.502966 
0.420000, 47.395498, 3.258235, 50.653734, -0.716686, -1.496699 
0.421250, 47.407910, 3.164994, 50.572904, -0.717558, -1.490528 
0.422500, 47.420630, 3.074830, 50.495459, -0.718386, -1.484453 
0.423750, 47.433652, 2.987667, 50.421319, -0.719168, -1.478474 
0.425000, 47.446969, 2.903432, 50.350402, -0.719906, -1.472591 
0.426250, 47.460575, 2.822053, 50.282629, -0.720600, -1.466806 
0.427500, 47.474462, 2.743459, 50.217921, -0.721250, -1.461116 
0.428750, 47.488623, 2.667579, 50.156202, -0.721857, -1.455524 
0.430000, 47.503051, 2.594346, 50.097397, -0.722420, -1.450028 
0.431250, 47.517739, 2.523691, 50.041430, -0.722941, -1.444628 
0.432500, 47.532680, 2.455551, 49.988231, -0.723420, -1.439326 
0.433750, 47.547868, 2.389859, 49.937726, -0.723857, -1.434121 
0.435000, 47.563294, 2.326553, 49.889847, -0.724252, -1.429013 
0.436250, 47.578952, 2.265571, 49.844523, -0.724605, -1.424002 
0.437500, 47.594836, 2.206853, 49.801689, -0.724918, -1.419088 
0.438750, 47.610937, 2.150340, 49.761277, -0.725190, -1.414271 
0.440000, 47.627250, 2.095973, 49.723223, -0.725422, -1.409551 
0.441250, 47.643767, 2.043696, 49.687463, -0.725614, -1.404928 
0.442500, 47.660480, 1.993455, 49.653935, -0.725766, -1.400402 
0.443750, 47.677385, 1.945193, 49.622578, -0.725880, -1.395973 
0.445000, 47.694473, 1.898860, 49.593332, -0.725954, -1.391640 
0.446250, 47.711737, 1.854401, 49.566139, -0.725990, -1.387405 
0.447500, 47.729172, 1.811769, 49.540941, -0.725988, -1.383266 
0.448750, 47.746770, 1.770912, 49.517681, -0.725949, -1.379224 
0.450000, 47.764524, 1.731782, 49.496306, -0.725872, -1.375278 
0.451250, 47.782428, 1.694332, 49.476760, -0.725758, -1.371428 
0.452500, 47.800474, 1.658517, 49.458991, -0.725607, -1.367675 
0.453750, 47.818658, 1.624289, 49.442948, -0.725420, -1.364017 
0.455000, 47.836972, 1.591607, 49.428579, -0.725197, -1.360455 
0.456250, 47.855409, 1.560425, 49.415834, -0.724939, -1.356989 
0.457500, 47.873964, 1.530702, 49.404665, -0.724646, -1.353617 
0.458750, 47.892629, 1.502396, 49.395025, -0.724318, -1.350341 
0.460000, 47.911398, 1.475467, 49.386866, -0.723956, -1.347159 
0.461250, 47.930266, 1.449875, 49.380141, -0.723560, -1.344072 
0.462500, 47.949226, 1.425582, 49.374808, -0.723130, -1.341079 
0.463750, 47.968272, 1.402549, 49.370821, -0.722667, -1.338179 
0.465000, 47.987398, 1.380739, 49.368137, -0.722171, -1.335373 
0.466250, 48.006597, 1.360116, 49.366713, -0.721643, -1.332660 
0.467500, 48.025865, 1.340644, 49.366509, -0.721083, -1.330039 
0.468750, 48.045194, 1.322288, 49.367482, -0.720491, -1.327511 
0.470000, 48.064579, 1.305014, 49.369593, -0.719868, -1.325075 
0.471250, 48.084015, 1.288788, 49.372803, -0.719214, -1.322730 
0.472500, 48.103496, 1.273577, 49.377073, -0.718530, -1.320475 
0.473750, 48.123016, 1.259348, 49.382364, -0.717816, -1.318312 
0.475000, 48.142569, 1.246071, 49.388640, -0.717073, -1.316238 
0.476250, 48.162151, 1.233713, 49.395864, -0.716300, -1.314253 
0.477500, 48.181755, 1.222245, 49.404000, -0.715498, -1.312357 
0.478750, 48.201377, 1.211635, 49.413012, -0.714669, -1.310550 
0.480000, 48.221012, 1.201856, 49.422867, -0.713811, -1.308830 
0.481250, 48.240653, 1.192877, 49.433529, -0.712926, -1.307198 
0.482500, 48.260296, 1.184670, 49.444966, -0.712013, -1.305651 
0.483750, 48.279937, 1.177207, 49.457144, -0.711074, -1.304191 
0.485000, 48.299569, 1.170462, 49.470031, -0.710109, -1.302816 
0.486250, 48.319189, 1.164405, 49.483594, -0.709118, -1.301526 
0.487500, 48.338791, 1.159012, 49.497803, -0.708102, -1.300319 
0.488750, 48.358371, 1.154256, 49.512627, -0.707061, -1.299196 
0.490000, 48.377925, 1.150111, 49.528036, -0.705995, -1.298155 
0.491250, 48.397447, 1.146552, 49.543998, -0.704905, -1.297197 
0.492500, 48.416933, 1.143554, 49.560487, -0.703792, -1.296319 
0.493750, 48.436379, 1.141092, 49.577471, -0.702655, -1.295521 
0.495000, 48.455781, 1.139144, 49.594925, -0.701496, -1.294803 
0.496250, 48.475134, 1.137684, 49.612818, -0.700314, -1.294164 
0.497500, 48.494435, 1.136690, 49.631125, -0.699111, -1.293602 
0.498750, 48.513678, 1.136138, 49.649817, -0.697886, -1.293118 
0.500000, 48.532862, 1.136008, 49.668869, -0.696640, -1.292710 
0.501250, 48.551980, 1.136275, 49.688255, -0.695373, -1.292378 
0.502500, 48.571031, 1.136919, 49.707949, -0.694086, -1.292120 
0.503750, 48.590009, 1.137917, 49.727926, -0.692780, -1.291936 
0.505000, 48.608911, 1.139250, 49.748162, -0.691454, -1.291825 
0.506250, 48.627735, 1.140896, 49.768631, -0.690110, -1.291786 
0.507500, 48.646476, 1.142836, 49.789312, -0.688747, -1.291818 
0.508750, 48.665131, 1.145048, 49.810179, -0.687366, -1.291920 
0.510000, 48.683696, 1.147515, 49.831212, -0.685968, -1.292092 
0.511250, 48.702169, 1.150216, 49.852385, -0.684553, -1.292332 
0.512500, 48.720547, 1.153133, 49.873680, -0.683121, -1.292639 
0.513750, 48.738826, 1.156246, 49.895072, -0.681673, -1.293013 
0.515000, 48.757003, 1.159540, 49.916543, -0.680210, -1.293453 
0.516250, 48.775076, 1.162994, 49.938070, -0.678731, -1.293957 
0.517500, 48.793041, 1.166593, 49.959634, -0.677237, -1.294525 
0.518750, 48.810897, 1.170318, 49.981215, -0.675729, -1.295156 
0.520000, 48.828640, 1.174154, 50.002794, -0.674207, -1.295849 
0.521250, 48.846267, 1.178083, 50.024351, -0.672672, -1.296602 
0.522500, 48.863778, 1.182091, 50.045869, -0.671123, -1.297415 
0.523750, 48.881168, 1.186161, 50.067329, -0.669562, -1.298287 
0.525000, 48.898435, 1.190279, 50.088715, -0.667988, -1.299217 
0.526250, 48.915578, 1.194429, 50.110007, -0.666403, -1.300204 
0.527500, 48.932595, 1.198597, 50.131192, -0.664806, -1.301246 
0.528750, 48.949482, 1.202769, 50.152251, -0.663199, -1.302344 
0.530000, 48.966239, 1.206931, 50.173170, -0.661581, -1.303495 
0.531250, 48.982863, 1.211070, 50.193932, -0.659953, -1.304699 
0.532500, 48.999352, 1.215173, 50.214525, -0.658315, -1.305955 
0.533750, 49.015705, 1.219226, 50.234931, -0.656668, -1.307262 
0.535000, 49.031920, 1.223219, 50.255139, -0.655012, -1.308619 
0.536250, 49.047995, 1.227138, 50.275133, -0.653348, -1.310024 
0.537500, 49.063928, 1.230974, 50.294902, -0.651675, -1.311478 
0.538750, 49.079719, 1.234713, 50.314432, -0.649995, -1.312978 
0.540000, 49.095366, 1.238347, 50.333713, -0.648308, -1.314524 
0.541250, 49.110867, 1.241862, 50.352730, -0.646614, -1.316115 
0.542500, 49.126222, 1.245252, 50.371474, -0.644914, -1.317750 
0.543750, 49.141428, 1.248505, 50.389933, -0.643208, -1.319428 
0.545000, 49.156485, 1.251613, 50.408098, -0.641496, -1.321147 
0.546250, 49.171392, 1.254565, 50.425957, -0.639778, -1.322908 
0.547500, 49.186148, 1.257355, 50.443503, -0.638056, -1.324708 
0.548750, 49.200751, 1.259973, 50.460724, -0.636330, -1.326548 
0.550000, 49.215202, 1.262412, 50.477614, -0.634599, -1.328425 
0.551250, 49.229499, 1.264665, 50.494163, -0.632865, -1.330339 
0.552500, 49.243641, 1.266724, 50.510365, -0.631127, -1.332289 
0.553750, 49.257627, 1.268582, 50.526209, -0.629387, -1.334275 
0.555000, 49.271459, 1.270234, 50.541692, -0.627643, -1.336294 
0.556250, 49.285133, 1.271673, 50.556805, -0.625898, -1.338346 
0.557500, 49.298650, 1.272894, 50.571544, -0.624150, -1.340431 
0.558750, 49.312010, 1.273890, 50.585901, -0.622401, -1.342547 
0.560000, 49.325213, 1.274659, 50.599872, -0.620651, -1.344693 
0.561250, 49.338257, 1.275194, 50.613451, -0.618900, -1.346868 
0.562500, 49.351143, 1.275493, 50.626635, -0.617149, -1.349072 
0.563750, 49.363870, 1.275549, 50.639419, -0.615397, -1.351304 
0.565000, 49.376438, 1.275361, 50.651799, -0.613646, -1.353562 
0.566250, 49.388848, 1.274924, 50.663772, -0.611895, -1.355845 
0.567500, 49.401098, 1.274237, 50.675336, -0.610144, -1.358154 
0.568750, 49.413190, 1.273296, 50.686486, -0.608395, -1.360486 
0.570000, 49.425123, 1.272100, 50.697222, -0.606648, -1.362842 
0.571250, 49.436896, 1.270645, 50.707541, -0.604902, -1.365219 
0.572500, 49.448511, 1.268931, 50.717442, -0.603158, -1.367618 
0.573750, 49.459968, 1.266956, 50.726924, -0.601416, -1.370037 
0.575000, 49.471266, 1.264720, 50.735986, -0.599677, -1.372476 
0.576250, 49.482406, 1.262220, 50.744626, -0.597942, -1.374934 
0.577500, 49.493389, 1.259458, 50.752847, -0.596209, -1.377409 
0.578750, 49.504213, 1.256433, 50.760646, -0.594480, -1.379902 
0.580000, 49.514881, 1.253145, 50.768026, -0.592754, -1.382411 
0.581250, 49.525393, 1.249594, 50.774986, -0.591033, -1.384935 
0.582500, 49.535748, 1.245781, 50.781529, -0.589316, -1.387474 
0.583750, 49.545948, 1.241707, 50.787654, -0.587604, -1.390027 
0.585000, 49.555992, 1.237373, 50.793366, -0.585896, -1.392593 
0.586250, 49.565882, 1.232781, 50.798663, -0.584194, -1.395171 
0.587500, 49.575619, 1.227932, 50.803551, -0.582497, -1.397761 
0.588750, 49.585202, 1.222828, 50.808029, -0.580805, -1.400362 
0.590000, 49.594632, 1.217472, 50.812104, -0.579120, -1.402973 
0.591250, 49.603911, 1.211864, 50.815775, -0.577441, -1.405593 
0.592500, 49.613038, 1.206010, 50.819049, -0.575768, -1.408221 
0.593750, 49.622016, 1.199910, 50.821926, -0.574101, -1.410858 
0.595000, 49.630844, 1.193569, 50.824412, -0.572441, -1.413502 
0.596250, 49.639523, 1.186988, 50.826511, -0.570789, -1.416152 
0.597500, 49.648054, 1.180172, 50.828227, -0.569143, -1.418808 
0.598750, 49.656439, 1.173124, 50.829563, -0.567505, -1.421470 
0.600000, 49.664677, 1.165849, 50.830526, -0.565875, -1.424135 
0.601250, 49.672770, 1.158349, 50.831119, -0.564253, -1.426805 
0.602500, 49.680720, 1.150629, 50.831348, -0.562638, -1.429478 
0.603750, 49.688526, 1.142693, 50.831218, -0.561032, -1.432153 
0.605000, 49.696190, 1.134545, 50.830735, -0.559434, -1.434831 
0.606250, 49.703712, 1.126191, 50.829903, -0.557845, -1.437509 
0.607500, 49.711095, 1.117634, 50.828729, -0.556265, -1.440189 
0.608750, 49.718338, 1.108880, 50.827218, -0.554694, -1.442868 
0.610000, 49.725444, 1.099933, 50.825377, -0.553132, -1.445547 
0.611250, 49.732413, 1.090798, 50.823211, -0.551579, -1.448225 
0.612500, 49.739246, 1.081482, 50.820727, -0.550036, -1.450901 
0.613750, 49.745944, 1.071987, 50.817931, -0.548502, -1.453575 
0.615000, 49.752509, 1.062321, 50.814830, -0.546978, -1.456246 
0.616250, 49.758941, 1.052488, 50.811430, -0.545465, -1.458914 
0.617500, 49.765242, 1.042495, 50.807738, -0.543961, -1.461579 
0.618750, 49.771414, 1.032346, 50.803759, -0.542468, -1.464238 
0.620000, 49.777456, 1.022047, 50.799503, -0.540984, -1.466894 
0.621250, 49.783371, 1.011604, 50.794975, -0.539512, -1.469543 
0.622500, 49.789159, 1.001023, 50.790182, -0.538050, -1.472187 
0.623750, 49.794822, 0.990309, 50.785131, -0.536599, -1.474825 
0.625000, 49.800361, 0.979469, 50.779830, -0.535159, -1.477455 
0.626250, 49.805777, 0.968507, 50.774284, -0.533730, -1.480079 
0.627500, 49.811072, 0.957431, 50.768503, -0.532312, -1.482695 
0.628750, 49.816246, 0.946246, 50.762492, -0.530906, -1.485302 
0.630000, 49.821301, 0.934958, 50.756259, -0.529510, -1.487901 
0.631250, 49.826239, 0.923573, 50.749811, -0.528127, -1.490491 
0.632500, 49.831060, 0.912096, 50.743156, -0.526755, -1.493072 
0.633750, 49.835765, 0.900535, 50.736300, -0.525394, -1.495643 
0.635000, 49.840357, 0.888894, 50.729251, -0.524046, -1.498203 
0.636250, 49.844836, 0.877180, 50.722016, -0.522709, -1.500753 
0.637500, 49.849203, 0.865400, 50.714603, -0.521384, -1.503292 
0.638750, 49.853461, 0.853557, 50.707018, -0.520071, -1.505819 
0.640000, 49.857609, 0.841660, 50.699269, -0.518771, -1.508335 
0.641250, 49.861650, 0.829712, 50.691362, -0.517482, -1.510838 
0.642500, 49.865584, 0.817722, 50.683306, -0.516206, -1.513329 
0.643750, 49.869413, 0.805693, 50.675106, -0.514943, -1.515807 
0.645000, 49.873139, 0.793632, 50.666771, -0.513691, -1.518272 
0.646250, 49.876762, 0.781545, 50.658306, -0.512452, -1.520723 
0.647500, 49.880283, 0.769437, 50.649720, -0.511226, -1.523161 
0.648750, 49.883705, 0.757314, 50.641019, -0.510013, -1.525585 
0.650000, 49.887028, 0.745181, 50.632209, -0.508812, -1.527994 
0.651250, 49.890253, 0.733044, 50.623297, -0.507623, -1.530388 
0.652500, 49.893383, 0.720909, 50.614291, -0.506448, -1.532767 
0.653750, 49.896417, 0.708780, 50.605196, -0.505285, -1.535131 
0.655000, 49.899357, 0.696663, 50.596020, -0.504135, -1.537480 
0.656250, 49.902205, 0.684563, 50.586769, -0.502998, -1.539812 
0.657500, 49.904962, 0.672486, 50.577448, -0.501874, -1.542129 
0.658750, 49.907629, 0.660436, 50.568065, -0.500763, -1.544429 
0.660000, 49.910207, 0.648418, 50.558625, -0.499665, -1.546713 
0.661250, 49.912697, 0.636438, 50.549135, -0.498580, -1.548980 
0.662500, 49.915102, 0.624499, 50.539601, -0.497508, -1.551230 
0.663750, 49.917421, 0.612607, 50.530027, -0.496449, -1.553462 
0.665000, 49.919656, 0.600766, 50.520422, -0.495403, -1.555678 
0.666250, 49.921808, 0.588981, 50.510789, -0.494370, -1.557875 
0.667500, 49.923879, 0.577256, 50.501135, -0.493351, -1.560055 
0.668750, 49.925870, 0.565595, 50.491465, -0.492344, -1.562216 
0.670000, 49.927782, 0.554003, 50.481784, -0.491351, -1.564359 
0.671250, 49.929615, 0.542483, 50.472098, -0.490371, -1.566484 
0.672500, 49.931372, 0.531040, 50.462412, -0.489404, -1.568591 
0.673750, 49.933053, 0.519678, 50.452731, -0.488450, -1.570678 
0.675000, 49.934659, 0.508400, 50.443060, -0.487509, -1.572747 
0.676250, 49.936193, 0.497210, 50.433403, -0.486581, -1.574796 
0.677500, 49.937653, 0.486112, 50.423765, -0.485667, -1.576826 
0.678750, 49.939043, 0.475108, 50.414151, -0.484766, -1.578837 
0.680000, 49.940363, 0.464203, 50.404566, -0.483877, -1.580828 
0.681250, 49.941614, 0.453399, 50.395012, -0.483002, -1.582800 
0.682500, 49.942797, 0.442699, 50.385496, -0.482140, -1.584752 
0.683750, 49.943913, 0.432108, 50.376021, -0.481291, -1.586684 
0.685000, 49.944963, 0.421626, 50.366590, -0.480456, -1.588596 
0.686250, 49.945949, 0.411258, 50.357208, -0.479633, -1.590488 
0.687500, 49.946872, 0.401006, 50.347878, -0.478823, -1.592360 
0.688750, 49.947731, 0.390872, 50.338604, -0.478026, -1.594212 
