t, PE, KE, TE, q1, q2, 
0.690000, 49.948530, 0.380859, 50.329389, -0.477242, -1.596043 
0.691250, 49.949267, 0.370970, 50.320237, -0.476472, -1.597853 
0.692500, 49.949946, 0.361205, 50.311151, -0.475714, -1.599644 
0.693750, 49.950565, 0.351568, 50.302134, -0.474969, -1.601413 
0.695000, 49.951128, 0.342060, 50.293188, -0.474236, -1.603162 
0.696250, 49.951634, 0.332684, 50.284318, -0.473517, -1.604890 
0.697500, 49.952084, 0.323441, 50.275525, -0.472810, -1.606597 
0.698750, 49.952480, 0.314332, 50.266812, -0.472117, -1.608284 
0.700000, 49.952822, 0.305359, 50.258181, -0.471435, -1.609949 
0.701250, 49.953111, 0.296524, 50.249636, -0.470767, -1.611593 
0.702500, 49.953349, 0.287828, 50.241177, -0.470111, -1.613217 
0.703750, 49.953536, 0.279272, 50.232808, -0.469468, -1.614820 
0.705000, 49.953673, 0.270858, 50.224531, -0.468837, -1.616401 
0.706250, 49.953761, 0.262585, 50.216346, -0.468218, -1.617961 
0.707500, 49.953801, 0.254456, 50.208257, -0.467612, -1.619501 
0.708750, 49.953794, 0.246470, 50.200264, -0.467019, -1.621019 
0.710000, 49.953740, 0.238629, 50.192369, -0.466437, -1.622516 
0.711250, 49.953641, 0.230934, 50.184575, -0.465868, -1.623991 
0.712500, 49.953497, 0.223384, 50.176881, -0.465311, -1.625446 
0.713750, 49.953309, 0.215980, 50.169289, -0.464767, -1.626880 
0.715000, 49.953078, 0.208723, 50.161801, -0.464234, -1.628292 
0.716250, 49.952805, 0.201613, 50.154418, -0.463713, -1.629683 
0.717500, 49.952491, 0.194649, 50.147140, -0.463205, -1.631054 
0.718750, 49.952136, 0.187832, 50.139968, -0.462708, -1.632403 
0.720000, 49.951741, 0.181162, 50.132903, -0.462223, -1.633731 
0.721250, 49.951307, 0.174639, 50.125946, -0.461750, -1.635037 
0.722500, 49.950835, 0.168262, 50.119097, -0.461288, -1.636323 
0.723750, 49.950326, 0.162031, 50.112356, -0.460838, -1.637588 
0.725000, 49.949779, 0.155946, 50.105725, -0.460400, -1.638832 
0.726250, 49.949197, 0.150006, 50.099203, -0.459973, -1.640055 
0.727500, 49.948580, 0.144211, 50.092791, -0.459558, -1.641257 
0.728750, 49.947927, 0.138560, 50.086488, -0.459154, -1.642438 
0.730000, 49.947241, 0.133053, 50.080294, -0.458761, -1.643599 
0.731250, 49.946522, 0.127688, 50.074211, -0.458379, -1.644738 
0.732500, 49.945771, 0.122466, 50.068237, -0.458009, -1.645857 
0.733750, 49.944987, 0.117384, 50.062372, -0.457650, -1.646956 
0.735000, 49.944173, 0.112443, 50.056616, -0.457301, -1.648034 
0.736250, 49.943328, 0.107641, 50.050969, -0.456964, -1.649091 
0.737500, 49.942453, 0.102976, 50.045429, -0.456637, -1.650128 
0.738750, 49.941549, 0.098449, 50.039998, -0.456321, -1.651144 
0.740000, 49.940617, 0.094057, 50.034674, -0.456016, -1.652140 
0.741250, 49.939657, 0.089800, 50.029457, -0.455721, -1.653116 
0.742500, 49.938669, 0.085676, 50.024345, -0.455437, -1.654072 
0.743750, 49.937655, 0.081683, 50.019338, -0.455163, -1.655007 
0.745000, 49.936615, 0.077822, 50.014436, -0.454899, -1.655923 
0.746250, 49.935549, 0.074089, 50.009638, -0.454646, -1.656819 
0.747500, 49.934459, 0.070483, 50.004942, -0.454403, -1.657695 
0.748750, 49.933344, 0.067004, 50.000348, -0.454170, -1.658551 
0.750000, 49.932205, 0.063649, 49.995854, -0.453947, -1.659387 
0.751250, 49.931044, 0.060416, 49.991460, -0.453734, -1.660204 
0.752500, 49.929860, 0.057305, 49.987165, -0.453531, -1.661002 
0.753750, 49.928653, 0.054313, 49.982967, -0.453337, -1.661780 
0.755000, 49.927426, 0.051439, 49.978865, -0.453153, -1.662539 
0.756250, 49.926177, 0.048681, 49.974858, -0.452979, -1.663279 
0.757500, 49.924908, 0.046037, 49.970945, -0.452814, -1.664000 
0.758750, 49.923618, 0.043506, 49.967124, -0.452659, -1.664701 
0.760000, 49.922310, 0.041085, 49.963395, -0.452513, -1.665384 
0.761250, 49.920982, 0.038773, 49.959756, -0.452376, -1.666049 
0.762500, 49.919637, 0.036568, 49.956204, -0.452248, -1.666694 
0.763750, 49.918273, 0.034468, 49.952740, -0.452129, -1.667322 
0.765000, 49.916891, 0.032470, 49.949362, -0.452019, -1.667931 
0.766250, 49.915493, 0.030574, 49.946067, -0.451918, -1.668521 
0.767500, 49.914078, 0.028777, 49.942856, -0.451826, -1.669094 
0.768750, 49.912647, 0.027078, 49.939725, -0.451742, -1.669648 
0.770000, 49.911201, 0.025473, 49.936674, -0.451667, -1.670185 
0.771250, 49.909739, 0.023962, 49.933701, -0.451600, -1.670703 
0.772500, 49.908263, 0.022542, 49.930805, -0.451542, -1.671205 
0.773750, 49.906773, 0.021211, 49.927984, -0.451492, -1.671688 
0.775000, 49.905268, 0.019968, 49.925236, -0.451450, -1.672155 
0.776250, 49.903750, 0.018810, 49.922560, -0.451417, -1.672604 
0.777500, 49.902220, 0.017735, 49.919954, -0.451391, -1.673036 
0.778750, 49.900676, 0.016741, 49.917417, -0.451373, -1.673451 
0.780000, 49.899121, 0.015827, 49.914947, -0.451363, -1.673849 
0.781250, 49.897553, 0.014990, 49.912543, -0.451361, -1.674230 
0.782500, 49.895975, 0.014228, 49.910202, -0.451367, -1.674595 
0.783750, 49.894385, 0.013539, 49.907924, -0.451380, -1.674943 
0.785000, 49.892785, 0.012921, 49.905706, -0.451400, -1.675276 
0.786250, 49.891174, 0.012373, 49.903547, -0.451428, -1.675591 
0.787500, 49.889554, 0.011892, 49.901445, -0.451463, -1.675891 
0.788750, 49.887924, 0.011476, 49.899400, -0.451505, -1.676175 
0.790000, 49.886285, 0.011123, 49.897408, -0.451554, -1.676444 
0.791250, 49.884637, 0.010832, 49.895469, -0.451611, -1.676697 
0.792500, 49.882981, 0.010600, 49.893581, -0.451674, -1.676934 
0.793750, 49.881317, 0.010425, 49.891742, -0.451744, -1.677156 
0.795000, 49.879645, 0.010307, 49.889951, -0.451820, -1.677363 
0.796250, 49.877965, 0.010241, 49.888207, -0.451904, -1.677555 
0.797500, 49.876279, 0.010228, 49.886507, -0.451993, -1.677732 
0.798750, 49.874586, 0.010264, 49.884850, -0.452090, -1.677894 
0.800000, 49.872886, 0.010348, 49.883235, -0.452192, -1.678042 
0.801250, 49.871181, 0.010479, 49.881660, -0.452301, -1.678175 
0.802500, 49.869470, 0.010654, 49.880123, -0.452416, -1.678294 
0.803750, 49.867753, 0.010871, 49.878624, -0.452537, -1.678399 
0.805000, 49.866031, 0.011130, 49.877161, -0.452664, -1.678490 
0.806250, 49.864304, 0.011427, 49.875731, -0.452796, -1.678567 
0.807500, 49.862573, 0.011762, 49.874335, -0.452935, -1.678631 
0.808750, 49.860838, 0.012132, 49.872970, -0.453079, -1.678681 
0.810000, 49.859098, 0.012536, 49.871635, -0.453229, -1.678718 
0.811250, 49.857355, 0.012973, 49.870328, -0.453384, -1.678741 
0.812500, 49.855609, 0.013440, 49.869049, -0.453545, -1.678752 
0.813750, 49.853860, 0.013936, 49.867795, -0.453711, -1.678749 
0.815000, 49.852107, 0.014459, 49.866567, -0.453882, -1.678734 
0.816250, 49.850353, 0.015009, 49.865361, -0.454058, -1.678706 
0.817500, 49.848596, 0.015582, 49.864178, -0.454240, -1.678666 
0.818750, 49.846837, 0.016179, 49.863015, -0.454426, -1.678614 
0.820000, 49.845076, 0.016797, 49.861873, -0.454617, -1.678549 
0.821250, 49.843313, 0.017435, 49.860748, -0.454813, -1.678473 
0.822500, 49.841550, 0.018091, 49.859641, -0.455014, -1.678384 
0.823750, 49.839786, 0.018764, 49.858550, -0.455219, -1.678284 
0.825000, 49.838020, 0.019453, 49.857473, -0.455429, -1.678173 
0.826250, 49.836255, 0.020156, 49.856411, -0.455643, -1.678050 
0.827500, 49.834489, 0.020873, 49.855361, -0.455861, -1.677916 
0.828750, 49.832723, 0.021601, 49.854324, -0.456084, -1.677771 
0.830000, 49.830957, 0.022339, 49.853296, -0.456311, -1.677615 
0.831250, 49.829192, 0.023087, 49.852279, -0.456542, -1.677449 
0.832500, 49.827427, 0.023843, 49.851270, -0.456777, -1.677272 
0.833750, 49.825664, 0.024606, 49.850269, -0.457016, -1.677084 
0.835000, 49.823901, 0.025374, 49.849275, -0.457259, -1.676886 
0.836250, 49.822140, 0.026147, 49.848287, -0.457505, -1.676678 
0.837500, 49.820381, 0.026924, 49.847304, -0.457755, -1.676461 
0.838750, 49.818623, 0.027703, 49.846326, -0.458009, -1.676233 
0.840000, 49.816867, 0.028483, 49.845351, -0.458266, -1.675996 
0.841250, 49.815114, 0.029264, 49.844378, -0.458526, -1.675749 
0.842500, 49.813363, 0.030044, 49.843407, -0.458790, -1.675493 
0.843750, 49.811615, 0.030823, 49.842438, -0.459057, -1.675227 
0.845000, 49.809869, 0.031600, 49.841469, -0.459328, -1.674953 
0.846250, 49.808126, 0.032373, 49.840500, -0.459601, -1.674670 
0.847500, 49.806387, 0.033143, 49.839530, -0.459877, -1.674378 
0.848750, 49.804651, 0.033907, 49.838558, -0.460156, -1.674078 
0.850000, 49.802919, 0.034665, 49.837584, -0.460438, -1.673769 
0.851250, 49.801190, 0.035417, 49.836608, -0.460723, -1.673452 
0.852500, 49.799466, 0.036162, 49.835628, -0.461011, -1.673126 
0.853750, 49.797745, 0.036899, 49.834644, -0.461301, -1.672793 
0.855000, 49.796029, 0.037627, 49.833656, -0.461594, -1.672452 
0.856250, 49.794317, 0.038346, 49.832664, -0.461889, -1.672103 
0.857500, 49.792610, 0.039055, 49.831666, -0.462186, -1.671747 
0.858750, 49.790908, 0.039754, 49.830662, -0.462486, -1.671383 
0.860000, 49.789211, 0.040441, 49.829652, -0.462788, -1.671012 
0.861250, 49.787519, 0.041116, 49.828636, -0.463092, -1.670634 
0.862500, 49.785833, 0.041780, 49.827613, -0.463398, -1.670249 
0.863750, 49.784152, 0.042431, 49.826582, -0.463706, -1.669857 
0.865000, 49.782476, 0.043068, 49.825544, -0.464016, -1.669459 
0.866250, 49.780807, 0.043692, 49.824499, -0.464328, -1.669054 
0.867500, 49.779143, 0.044301, 49.823445, -0.464642, -1.668643 
0.868750, 49.777486, 0.044897, 49.822382, -0.464958, -1.668225 
0.870000, 49.775835, 0.045477, 49.821312, -0.465275, -1.667802 
0.871250, 49.774190, 0.046042, 49.820232, -0.465593, -1.667372 
0.872500, 49.772552, 0.046592, 49.819143, -0.465914, -1.666937 
0.873750, 49.770920, 0.047125, 49.818045, -0.466235, -1.666496 
0.875000, 49.769295, 0.047643, 49.816938, -0.466558, -1.666049 
0.876250, 49.767678, 0.048144, 49.815821, -0.466882, -1.665597 
0.877500, 49.766067, 0.048628, 49.814695, -0.467208, -1.665140 
0.878750, 49.764464, 0.049095, 49.813559, -0.467535, -1.664678 
0.880000, 49.762868, 0.049545, 49.812414, -0.467863, -1.664211 
0.881250, 49.761280, 0.049978, 49.811258, -0.468191, -1.663739 
0.882500, 49.759699, 0.050394, 49.810093, -0.468521, -1.663262 
0.883750, 49.758126, 0.050791, 49.808917, -0.468852, -1.662780 
0.885000, 49.756561, 0.051171, 49.807732, -0.469184, -1.662295 
0.886250, 49.755004, 0.051533, 49.806537, -0.469516, -1.661804 
0.887500, 49.753455, 0.051877, 49.805332, -0.469849, -1.661310 
0.888750, 49.751914, 0.052203, 49.804118, -0.470183, -1.660812 
0.890000, 49.750382, 0.052511, 49.802893, -0.470517, -1.660309 
0.891250, 49.748858, 0.052801, 49.801659, -0.470852, -1.659803 
0.892500, 49.747343, 0.053073, 49.800415, -0.471188, -1.659294 
0.893750, 49.745836, 0.053326, 49.799162, -0.471524, -1.658780 
0.895000, 49.744338, 0.053561, 49.797899, -0.471860, -1.658263 
0.896250, 49.742849, 0.053778, 49.796627, -0.472197, -1.657743 
0.897500, 49.741369, 0.053977, 49.795346, -0.472533, -1.657220 
0.898750, 49.739898, 0.054157, 49.794056, -0.472870, -1.656694 
0.900000, 49.738437, 0.054320, 49.792757, -0.473208, -1.656165 
0.901250, 49.736984, 0.054465, 49.791449, -0.473545, -1.655633 
0.902500, 49.735541, 0.054592, 49.790133, -0.473882, -1.655098 
0.903750, 49.734108, 0.054701, 49.788808, -0.474219, -1.654561 
0.905000, 49.732684, 0.054792, 49.787476, -0.474557, -1.654021 
0.906250, 49.731269, 0.054866, 49.786135, -0.474894, -1.653479 
0.907500, 49.729864, 0.054922, 49.784787, -0.475231, -1.652935 
0.908750, 49.728469, 0.054962, 49.783431, -0.475567, -1.652388 
0.910000, 49.727084, 0.054984, 49.782068, -0.475904, -1.651840 
0.911250, 49.725709, 0.054989, 49.780698, -0.476240, -1.651290 
0.912500, 49.724344, 0.054978, 49.779322, -0.476576, -1.650738 
0.913750, 49.722989, 0.054950, 49.777939, -0.476911, -1.650184 
0.915000, 49.721644, 0.054905, 49.776550, -0.477246, -1.649629 
0.916250, 49.720310, 0.054845, 49.775154, -0.477580, -1.649072 
0.917500, 49.718986, 0.054768, 49.773754, -0.477914, -1.648514 
0.918750, 49.717672, 0.054676, 49.772348, -0.478247, -1.647955 
0.920000, 49.716368, 0.054568, 49.770936, -0.478580, -1.647394 
0.921250, 49.715075, 0.054445, 49.769521, -0.478912, -1.646833 
0.922500, 49.713793, 0.054307, 49.768100, -0.479243, -1.646271 
0.923750, 49.712521, 0.054154, 49.766676, -0.479573, -1.645707 
0.925000, 49.711260, 0.053987, 49.765247, -0.479903, -1.645143 
0.926250, 49.710010, 0.053806, 49.763815, -0.480232, -1.644579 
0.927500, 49.708770, 0.053610, 49.762380, -0.480559, -1.644014 
0.928750, 49.707541, 0.053401, 49.760942, -0.480886, -1.643449 
0.930000, 49.706324, 0.053178, 49.759502, -0.481212, -1.642883 
0.931250, 49.705117, 0.052942, 49.758059, -0.481537, -1.642317 
0.932500, 49.703921, 0.052694, 49.756614, -0.481861, -1.641751 
0.933750, 49.702736, 0.052432, 49.755168, -0.482184, -1.641185 
0.935000, 49.701562, 0.052159, 49.753720, -0.482505, -1.640618 
0.936250, 49.700399, 0.051873, 49.752272, -0.482826, -1.640052 
0.937500, 49.699247, 0.051576, 49.750823, -0.483145, -1.639487 
0.938750, 49.698106, 0.051267, 49.749373, -0.483463, -1.638921 
0.940000, 49.696977, 0.050947, 49.747924, -0.483779, -1.638356 
0.941250, 49.695859, 0.050616, 49.746475, -0.484095, -1.637792 
0.942500, 49.694752, 0.050275, 49.745027, -0.484409, -1.637228 
0.943750, 49.693656, 0.049923, 49.743580, -0.484721, -1.636664 
0.945000, 49.692572, 0.049562, 49.742134, -0.485033, -1.636102 
0.946250, 49.691499, 0.049191, 49.740690, -0.485343, -1.635540 
0.947500, 49.690437, 0.048811, 49.739248, -0.485651, -1.634979 
0.948750, 49.689387, 0.048422, 49.737808, -0.485958, -1.634420 
0.950000, 49.688348, 0.048024, 49.736371, -0.486263, -1.633861 
0.951250, 49.687320, 0.047617, 49.734938, -0.486567, -1.633303 
0.952500, 49.686304, 0.047203, 49.733507, -0.486869, -1.632747 
0.953750, 49.685299, 0.046781, 49.732080, -0.487170, -1.632192 
0.955000, 49.684306, 0.046351, 49.730658, -0.487468, -1.631638 
0.956250, 49.683324, 0.045915, 49.729239, -0.487766, -1.631086 
0.957500, 49.682354, 0.045471, 49.727825, -0.488061, -1.630535 
0.958750, 49.681395, 0.045021, 49.726417, -0.488355, -1.629986 
0.960000, 49.680448, 0.044565, 49.725013, -0.488647, -1.629439 
0.961250, 49.679512, 0.044103, 49.723615, -0.488938, -1.628893 
0.962500, 49.678587, 0.043635, 49.722223, -0.489226, -1.628349 
0.963750, 49.677674, 0.043162, 49.720836, -0.489513, -1.627807 
0.965000, 49.676773, 0.042684, 49.719457, -0.489798, -1.627267 
0.966250, 49.675883, 0.042201, 49.718084, -0.490081, -1.626728 
0.967500, 49.675004, 0.041714, 49.716718, -0.490362, -1.626192 
0.968750, 49.674137, 0.041222, 49.715359, -0.490641, -1.625658 
0.970000, 49.673281, 0.040727, 49.714008, -0.490918, -1.625127 
0.971250, 49.672437, 0.040228, 49.712665, -0.491194, -1.624597 
0.972500, 49.671604, 0.039726, 49.711330, -0.491467, -1.624070 
0.973750, 49.670783, 0.039221, 49.710003, -0.491738, -1.623545 
0.975000, 49.669973, 0.038712, 49.708685, -0.492008, -1.623022 
0.976250, 49.669174, 0.038202, 49.707376, -0.492275, -1.622502 
0.977500, 49.668387, 0.037689, 49.706076, -0.492540, -1.621985 
0.978750, 49.667611, 0.037174, 49.704785, -0.492804, -1.621470 
0.980000, 49.666846, 0.036658, 49.703504, -0.493065, -1.620958 
0.981250, 49.666093, 0.036140, 49.702232, -0.493324, -1.620448 
0.982500, 49.665351, 0.035621, 49.700971, -0.493581, -1.619941 
0.983750, 49.664620, 0.035101, 49.699720, -0.493836, -1.619437 
0.985000, 49.663900, 0.034580, 49.698480, -0.494089, -1.618936 
0.986250, 49.663192, 0.034058, 49.697250, -0.494339, -1.618438 
0.987500, 49.662495, 0.033537, 49.696031, -0.494588, -1.617942 
0.988750, 49.661808, 0.033015, 49.694824, -0.494834, -1.617450 
0.990000, 49.661133, 0.032494, 49.693627, -0.495078, -1.616960 
0.991250, 49.660470, 0.031973, 49.692442, -0.495320, -1.616474 
0.992500, 49.659817, 0.031452, 49.691269, -0.495560, -1.615991 
0.993750, 49.659175, 0.030933, 49.690108, -0.495797, -1.615511 
0.995000, 49.658544, 0.030414, 49.688958, -0.496032, -1.615034 
0.996250, 49.657924, 0.029897, 49.687821, -0.496265, -1.614560 
0.997500, 49.657315, 0.029382, 49.686696, -0.496496, -1.614090 
0.998750, 49.656717, 0.028867, 49.685584, -0.496725, -1.613623 
1.000000, 49.656129, 0.028355, 49.684485, -0.496951, -1.613159 
1.001250, 49.655553, 0.027845, 49.683398, -0.497175, -1.612699 
1.002500, 49.654987, 0.027337, 49.682324, -0.497397, -1.612242 
1.003750, 49.654432, 0.026832, 49.681263, -0.497616, -1.611788 
1.005000, 49.653887, 0.026329, 49.680216, -0.497833, -1.611338 
1.006250, 49.653353, 0.025828, 49.679181, -0.498048, -1.610892 
1.007500, 49.652829, 0.025331, 49.678160, -0.498260, -1.610449 
1.008750, 49.652316, 0.024837, 49.677153, -0.498471, -1.610009 
1.010000, 49.651814, 0.024346, 49.676159, -0.498679, -1.609573 
1.011250, 49.651322, 0.023858, 49.675179, -0.498884, -1.609141 
1.012500, 49.650840, 0.023373, 49.674213, -0.499087, -1.608713 
1.013750, 49.650368, 0.022893, 49.673261, -0.499288, -1.608288 
1.015000, 49.649907, 0.022416, 49.672323, -0.499487, -1.607867 
1.016250, 49.649456, 0.021943, 49.671399, -0.499683, -1.607449 
1.017500, 49.649015, 0.021474, 49.670489, -0.499877, -1.607036 
1.018750, 49.648584, 0.021009, 49.669593, -0.500069, -1.606626 
1.020000, 49.648163, 0.020548, 49.668711, -0.500258, -1.606220 
1.021250, 49.647752, 0.020092, 49.667844, -0.500445, -1.605818 
1.022500, 49.647350, 0.019640, 49.666991, -0.500629, -1.605419 
1.023750, 49.646959, 0.019193, 49.666152, -0.500812, -1.605025 
1.025000, 49.646577, 0.018750, 49.665328, -0.500991, -1.604634 
1.026250, 49.646206, 0.018313, 49.664518, -0.501169, -1.604247 
1.027500, 49.645843, 0.017880, 49.663723, -0.501344, -1.603865 
1.028750, 49.645490, 0.017452, 49.662942, -0.501517, -1.603486 
1.030000, 49.645147, 0.017029, 49.662176, -0.501687, -1.603111 
1.031250, 49.644813, 0.016611, 49.661424, -0.501856, -1.602740 
1.032500, 49.644489, 0.016198, 49.660687, -0.502021, -1.602373 
1.033750, 49.644174, 0.015791, 49.659964, -0.502185, -1.602010 
1.035000, 49.643868, 0.015388, 49.659256, -0.502346, -1.601651 
1.036250, 49.643571, 0.014991, 49.658563, -0.502505, -1.601296 
